"","grn","coal","alp"
"557",0.423186806225001,9.83571781544015,1.09704665397294
"558",0.157646969540408,10.2052140128799,0.0857473117640847
"559",5.3142545609735,6.68457116489299,7.98404551786371
"560",0.450816769618541,9.62385167344473,0.1387000950161
"561",0.598323226440698,6.84968779748306,7.14574313862249
"562",0.373162293341011,10.3636253855657,0.231859612289022
"564",1.53885869611986,4.94096927647479,2.60715843434446
"565",4.30993142700754,5.97142932889983,4.89583907951601
"566",0.129698485368863,8.36053415038623,0.598998732166365
"567",0.280660919146612,7.65199606050737,0.874077280983329
"568",0.295576932141557,5.69481000723317,5.19268205971457
"570",4.69103066949174,7.21207550005056,6.44498488632962
"571",1.31880196928978,8.142628808273,3.48218708182685
"572",6.27888835826889,6.97441271622665,4.02366976672783
"573",0.474382775602862,5.10733931395225,5.26003825385123
"574",0.370949430526518,5.72932860883884,1.85317353205755
"575",5.45269192429259,5.0170818765182,5.40921566309407
"576",0.107001651655009,7.53933386085555,0.0285573196597397
"577",2.15029158489779,2.49713873933069,1.79365864675492
"578",0.182640141109005,9.73232444748282,6.09396974998526
"579",4.88994545047171,2.03075017011724,6.52210938301869
"580",0.485743879251168,9.52595554175787,0.421768066240475
"581",0.0519277661530324,8.6829959845636,0.115642216113063
"582",4.97402406227775,2.30783872981556,7.63169884751551
"585",0.225503591711987,10.0352419523988,0.371680923329017
"586",4.92522926302627,2.02546432474628,6.97794960206375
"587",4.66944578755647,3.58414270798676,9.19094408047386
"588",7.47766013187356,3.09756313008256,10.0358113814145
"589",0.198026641272008,8.50373442610726,1.4493929843884
"590",4.80778138828464,9.78984351316467,0.3069434966892
"591",0.49512252677232,2.04801377165131,9.59136422374286
"592",0.326411973311608,5.06113900896162,6.37075620843098
"593",1.50822534784675,2.3379852140788,8.48309619235806
"594",2.06822557351552,4.59301280300133,3.10152289899997
"595",0.00373035543376347,10.3080264606979,0.00714701486187754
"596",1.64553694147617,6.9279069842305,3.81162272230722
"597",0.0136320217342116,0.024130170699209,9.01732283923775
"599",0.251702865352854,5.79790199268609,1.93137212563306
"600",0.126805068692192,10.2414547768421,0.0920885105223721
"601",5.19944340432994,6.37600694014691,2.85595099511556
"603",0.40630374988541,6.99291467247531,3.80730259185657
"604",6.83863266021945,0.177398170773024,7.92050484847277
"605",5.51188534800895,9.28661087458022,3.70814004261047
"606",7.30035562883131,0.799378568306565,7.45511190942489
"607",6.30091453832574,0.574494348606095,4.86266057682224
"608",0.372195384360957,8.63100021891296,4.2290744620841
"609",0.204221547973277,6.61515625170432,2.65628253878094
"610",4.53212295053527,3.45789336180314,8.09562474791892
"611",0.131169157801196,9.95284060202539,3.19263205514289
"612",5.39579380094074,2.47406971547753,10.4379409921821
"613",0.231785831972957,0.255288635722024,5.39686354971491
"614",7.07451653014868,1.2233167772647,6.87068101624027
"615",0.13418582217467,4.20652370480821,7.85538945067674
"616",4.43729453557171,7.10651597077958,1.52217220561579
"617",6.32690537907183,0.399243281131925,9.13066242123023
"618",4.78694392181933,6.12042954168282,2.09149813232943
"619",0.122382106725127,9.45919283782132,0.332003538747029
"620",1.57452522753738,3.2632977233734,0.604349510278553
"621",0.227331457193941,9.21097685373388,1.36392452707514
"622",5.8827538152691,5.12359072780237,10.31106622261
"623",6.92141550267115,1.55165008082986,2.87085420475341
"624",2.06575571838766,7.27242647646926,7.54497024137527
"625",2.9786596915219,0.0568253146896558,0.146518645342439
"628",4.80595736880787,4.66096467897296,4.91273230919614
"629",0.325391598511487,3.57872913684696,5.77806620486081
"630",9.90478117810562,3.57160259783268,8.33242197823711
"631",0.136476106243208,8.95757180661894,0.250579196959734
"632",9.84585438994691,8.0590308222454,8.01714286045171
"633",6.74092529132031,5.31004086113535,4.87026782031171
"634",0.475962482590303,6.0510489360895,5.9936289715115
"635",3.12804967421107,6.6050447425805,5.4148463991005
"636",0.250301069114357,7.34160900185816,0.26705274077072
"637",4.62027882202528,6.8835728392005,8.49161686305888
"638",0.0166039378382266,7.69345173309557,0.408216863870621
"639",5.25535239488818,0.0314256345239771,8.45815748022869
"640",5.50920079043135,6.28684688708745,5.51052629714832
"641",0.239579392364249,6.2207308516372,3.87486008368433
"642",6.29150272137485,8.90999468159862,9.47490727971308
"643",1.85689093219116,8.03034119028598,3.04155805706978
"644",4.61690084636211,7.29817711701617,4.45385071705095
"645",0.47945353272371,6.73582531418651,0.257247475907207
"646",4.09275580872782,0.900926420930773,10.1639219897334
"647",4.80359854758717,3.72301244339906,5.70440674107522
"648",6.61383994435892,5.05720297852531,8.99545239005238
"649",0.156157944817096,8.91176128690131,0.407645500462914
"650",6.15297979512252,2.07525858888403,4.96959536918439
"651",0.0981237780291215,6.0494845113717,5.14126024604775
"652",0.275524671189487,9.38382822740823,0.920205497415736
"653",0.128988702261171,9.37603696295992,1.75022095441818
"654",2.53345415438525,8.64348249509931,0.212751970256532
"655",5.43519571516663,4.3609097385779,6.82992603210732
"656",5.39855256746523,4.73096918477677,4.85253428458236
"657",6.9848226569593,1.23976356745698,8.44184203469194
"658",0.350948464591056,3.26528179110028,8.01905160816386
"659",0.632264082552865,9.74160463525914,0.0369725162163377
"660",8.78328834171407,0.0158722072374076,6.14685129094869
"661",4.83988450909965,6.89347121212631,3.14000867493451
"662",0.346096634739735,5.02535133413039,0.201388856396079
"663",1.14288059365936,7.08231805381365,1.94768805638887
"664",0.439295548963577,8.70322535862215,2.72740514925681
"665",0.303344268351793,4.50108446693048,3.89947870303877
"666",0.246429533232003,8.16753846593201,1.67425720416941
"667",5.45365171902813,0.468487888108939,7.86640600417741
"668",0.422882024551774,4.85732835461386,8.03592559020035
"669",6.9415435437113,5.57595162116922,5.42345084017143
"670",7.97775116283447,5.21374392439611,8.37971565872431
"671",0.0691935560274613,10.4270959622227,0.239829882746562
"672",0.0167834657045105,0.701320484746248,9.78174065845087
"673",5.53631799598224,3.37546961801127,10.389810603112
"674",0.424227112904191,9.5974008878693,0.287937399698421
"675",5.10991839575581,3.59502338455059,8.07752845203504
"676",0.236576825380325,8.16352735040709,1.06539459968917
"677",5.49476344138384,2.09062532451935,7.51814445736818
"678",0.421804872002613,4.67259506345727,4.86082090763375
"679",1.88460037414916,5.58649414894171,2.77657550969161
"680",3.25771944504231,2.70926092891023,7.62855782266706
"681",0.199861848726869,8.68345582089387,0.0417506510857493
"682",0.167240168066602,0.173443120904267,5.3039069827646
"683",9.44781906949356,6.67372872680426,4.39946228521876
"684",9.57725049788132,5.16991130984388,10.490371706197
"685",2.35249870782718,6.98551466455683,2.93818524247035
"686",3.20284676016308,6.07853639754467,2.46677843807265
"687",0.994822047417983,9.97816117433831,0.0489077989477664
"688",1.83861232106574,2.0644147968851,1.77848812146112
"689",5.15537421545014,6.72645154641941,5.48470126069151
"690",4.54364587366581,6.47383623570204,0.48214425864331
"691",7.1908532071393,1.74536312813871,5.91582012688741
"692",0.41027781163143,9.4965053696651,0.303223080933094
"693",5.53847756329924,8.37630148185417,0.321417663924552
"694",4.86783815198578,4.65120545099489,4.72790691885166
"695",0.241757827060625,8.07510814536363,0.0858294559154636
"696",2.48512957757339,7.33338292362168,0.0945525496190786
"697",5.20279389596544,7.4039482276421,5.83136409404688
"698",5.26334600313567,5.12355982908048,5.04575579799712
"699",7.92354358988814,0.531098555540666,2.69489967799746
"700",2.98989164712839,0.113297586096451,8.34795728838071
"701",0.713473462732509,5.14240556256846,2.24646674888209
"702",9.54591571097262,7.65970051800832,0.0211913473904133
"703",8.29133617458865,5.73757170187309,9.14019656227902
"704",0.0658900786656886,5.55321682826616,2.44807444722392
"705",8.06955526862293,1.31508610513993,8.30105851450935
"706",8.10613260418177,4.45902484073304,2.11956969159655
"707",3.87576805218123,8.86331386375241,1.90562892099842
"709",9.48500872845761,0.302292979089543,5.07376387156546
"710",8.42082500178367,6.47568081505597,9.20118460571393
"711",3.84089254657738,4.69042623974383,5.00054276408628
"712",0.354877445148304,6.28604119317606,3.45433366415091
"713",0.017402020092106,6.13723732391372,2.19510945328511
"714",5.22809139196761,5.80607270286418,6.48260486987419
"716",0.208670182153583,6.14442649926059,0.258926051668823
"717",9.92881902167574,2.16273282188922,6.94178568478674
"718",7.60202905954793,6.4395053985063,2.65661603980698
"719",0.284820281706457,0.629781492054462,6.99695783969946
"721",0.344510291935876,9.71885364712216,0.081490013981238
"722",5.14524039835669,6.00235982169397,7.01081258896738
"723",3.17523845424876,2.76091250730678,6.60341213876382
"724",0.0396735281761945,8.87307800794952,0.475125324274672
"725",3.02789060119539,6.36879559163935,5.54486047383398
"726",0.215580617060792,8.43996512703598,2.8195902290754
"727",8.66483294451609,1.21835439256392,8.72180524701253
"728",7.73987569473684,1.75503348908387,5.54255627817474
"729",3.34309618500993,6.29114056541584,5.47863149852492
"730",0.0858612237498164,9.75489647872746,0.212328087072819
"731",5.88956338912249,2.4500318209175,7.70896187867038
"732",2.56844867649488,7.69803722808138,6.3076320248656
"733",1.32699858956039,6.80223151738755,4.14079473423772
"734",5.44697549147531,0.243550208236547,10.2198572102934
"735",5.25532749644481,1.30775037361309,6.92536910437047
"736",0.350311871618032,1.42166197812185,6.76035157963634
"737",2.40563329355791,3.87984387320466,7.48264807788655
"738",4.82551571191289,8.89413355733268,4.76482115220279
"740",9.00531518622302,0.44663692638278,7.02924606949091
"741",5.90100003872067,0.359195933844682,9.9823653078638
"742",0.393288576073211,9.14939036709256,0.06871044594598
"743",7.94527657423168,1.53238132805564,7.59052230860107
"744",1.9443395237904,4.80212703533471,7.34992890292779
"745",8.46769495587796,2.61979273636825,2.16526958206668
"746",4.0457207665313,5.33336557331495,4.59055152419023
"747",3.68035975471139,5.05716420989484,5.46397562418133
"748",2.12609682208858,6.42776967328973,3.36324664019048
"749",6.2883167557884,1.52615756494924,6.71917521371506
"750",0.160148154944181,8.27584866248071,0.119324586685519
"751",1.36848516133614,2.74720236822031,6.73819093895145
"752",5.35673730378039,6.75108698848635,3.97290764492936
"753",0.29852568785608,7.59875936433673,0.374049905977929
"754",0.177988815378249,9.8743086643517,0.441608515775441
"755",10.3427063003182,0.414975958679712,9.54961729189381
"756",0.405177653767169,7.47101157461293,0.373711234657094
"757",3.00270351883955,8.89056265051477,0.370138880796731
"758",8.46651434758678,1.67710203886963,8.29922499321401
"759",6.13955648429692,3.70548090874217,6.13991678389721
"760",5.46589396079071,2.2453526481986,8.86125958967023
"761",6.05911587667651,4.49768117116764,7.02709649596363
"762",0.221290992340073,7.98184251622297,3.2811044594273
"763",2.03851367160678,6.14089771360159,4.077382032061
"764",4.76563730323687,6.97575863683596,3.87462924071588
"765",1.46003673202358,8.679134944221,1.23182215937413
"766",2.95832786825486,4.65743167465553,7.28004158008844
"767",7.05890208738856,9.97210016450845,0.187718707321978
"768",5.34049706486985,7.69764521741308,4.90882585407235
"769",5.7537335967645,4.68707701028325,9.88124255882576
"770",7.18435850436799,2.90076271211728,3.21258384175599
"771",0.838867412414402,5.6852545181755,5.89124302449636
"772",0.429329118971683,7.65518825920299,9.4978193747811
"773",0.0554443121204549,9.87398540298454,0.488915347420482
"774",2.01147539331578,5.16892794938758,5.46112020290457
"775",5.3913956664037,3.03940803930163,8.28048841236159
"776",3.93669954198413,3.26011788798496,2.81753181107342
"777",3.47750822780654,8.47124948375858,1.54467897582799
"778",6.30688762082718,2.69113512057811,5.09660963783972
"779",1.18906426359899,4.77144601405598,4.45092884381302
"780",0.435747855342925,1.68130253930576,2.21577374520712
"781",6.99600474839099,0.552482194034383,10.0328082556371
"782",5.37034154939465,7.90638984320685,1.88388033374213
"783",1.29588218522258,8.28017151844688,1.80670481966808
"785",2.25884298188612,2.61580525198951,3.2970515023917
"787",4.56770875491202,4.50042330031283,4.52669143024832
"788",0.961262701544911,1.19233099767007,1.26786072854884
"789",0.254527817089502,9.39625427918509,2.16202581231482
"790",0.769699031021446,8.22752401302569,3.12412037537433
"791",1.20791995991021,9.14021299756132,3.29631814081222
"792",0.499507967095391,10.3228390046861,0.431567521515002
"793",1.60233509680256,7.64670383068733,3.26756574679166
"794",4.77622957038693,2.66558896424249,9.74763915012591
"796",1.24991469387896,5.20294609107077,2.86602803040296
"797",2.07978404732421,4.45745320734568,8.69874793617055
"798",7.43671124894172,2.96931863226928,2.89515647990629
"799",2.2658844536636,0.481568123446777,2.54101868486032
"800",1.56403691181913,1.05480758333579,9.24702284205705
"801",2.21280593238771,8.34013796597719,0.357303884346038
"802",0.245793152865635,5.46256934036501,5.19722901750356
"803",8.71037671039812,6.17567057814449,8.36060125101358
"804",8.77511386736296,2.57266884134151,10.4682490222622
"805",0.268251433490876,6.32389178546146,1.04116505919956
"806",5.12163198599592,4.7907997071743,8.32104035443626
"807",0.237452722059216,8.04010852170177,1.70417018397711
"808",8.22602440812625,0.027270413579985,7.3063412043266
"809",4.90036532236263,5.09659809712321,4.6603633435443
"810",5.15565806208178,1.4737622498069,5.98360548517667
"811",9.7894436835777,0.496502481168136,7.04718957352452
"812",7.8042706574779,0.335074473819269,3.34783732355572
"814",0.13616501679644,10.0470883105882,0.334925855509937
"815",0.310918022645637,7.31313921161927,0.03813595790416
"816",5.7644024498295,6.83892714744434,0.359301206114723
"817",0.0498035661876202,4.19554269593209,2.97741688927636
"818",0.217786267166957,7.4349405374378,1.98780883359723
"820",7.65417360141873,2.99063004855998,8.3903230545111
"821",0.460775492463012,10.0471983586904,0.0459853539571958
"822",0.120620954316109,8.67704297276214,0.056735855960655
"823",4.63086553337052,4.68550273915753,3.16346853086725
"824",3.17615616042167,2.51019454468042,5.59431405505165
"826",0.492957282112911,4.67350628762506,3.55157119152136
"827",4.70016043074429,4.23627164913341,3.60897572548129
"828",0.295403305906802,3.01497275242582,4.84338954999112
"829",1.88682255800813,4.04714172543027,6.25990641443059
"830",5.36442321445793,5.0377749921754,5.05677735619247
"831",0.251209871610627,8.71754370396957,6.84100416000001
"832",7.85683689289726,0.368734147166833,2.03656594082713
"833",0.202580484247962,9.65669088461436,0.274578678056456
"834",1.64350829995237,5.13490992342122,2.5345535967499
"835",0.487586181610823,8.37364908051677,3.35423201741651
"836",3.88634006702341,5.83403357025236,4.82949228631333
"837",1.042380602099,4.68170125572942,3.99066301481798
"838",0.500876049278304,8.40475213923492,1.05016056983732
"839",4.58047693152912,7.36871813936159,0.317403494551333
"840",6.57378956046887,2.70383687899448,5.75025463639759
"841",5.27114564250223,6.91663380083628,5.02953827963211
"842",4.08020397461951,5.01045281556435,6.93484972650185
"843",3.6336038459558,7.30673301569186,2.6480579667259
"844",8.39117883471772,2.49284177320078,2.73944404139183
"845",0.137598867062479,8.30984232621267,3.18915014900267
"846",7.71323216939345,0.299202382035791,10.3796297251247
"847",4.81797980028205,5.26951492927037,7.74798036366701
"848",5.93447720981203,5.40214754035696,2.75768945296295
"849",1.12482184218243,6.02978009893559,0.993580245412886
"850",6.76264560152777,4.71203826344572,6.50433776318096
"851",3.71437490568496,2.21229382930323,3.05263431719504
"852",0.527227897429839,6.79686900018714,3.26017388259061
"853",7.6937322395388,2.9812584053725,6.19031990738586
"854",6.37441041762941,2.91839719633572,6.67988074710593
"855",2.92277089669369,7.21610572282225,5.0990498191677
"856",0.46707293135114,0.430279320706737,9.75544035993516
"857",8.44037122069858,1.40572300017811,8.65574129112065
"858",2.99883956694975,4.67373268399388,5.25875549693592
"859",0.030746776459543,8.47012581583112,1.89166068099439
"860",0.376419250322012,9.2902293400839,0.430247758049518
"861",0.393552224728547,9.6513784204144,0.451695029856637
"862",7.36909136059694,1.04480609181337,5.87271825526841
"863",1.27415837463923,1.38624349469319,7.15867787529714
"864",0.235585354734212,8.55967391910963,1.04057667660527
"865",7.02339982218109,0.163916843477637,7.73338185111061
"867",4.30125217069872,0.218801097711548,9.6285003174562
"868",4.88242338364944,0.380026002273441,8.76663208869286
"869",0.0659296759404242,10.4008330074139,0.0750334281474352
"870",0.311655859454083,8.81283329450525,0.195995909394696
"871",4.83870540512726,2.96837132284418,5.30077202897519
"872",0.929717514431104,8.16159535036422,0.849628897383809
"873",0.330872266379246,10.3506571562029,0.0528852050192654
"874",0.262847836362198,5.96379348402843,0.357417287539388
"875",0.319050980199436,7.4404494590126,0.351612285050235
"876",0.129519328009337,10.2769748999272,0.421582974493504
"877",4.62791923922487,5.40316733485088,4.53802857291885
"878",0.0218222418334335,9.82121503073722,0.051628929330036
"879",0.168578623561189,9.79394149733707,1.14812650973909
"880",5.9513720208779,3.12773519125767,7.52281086123548
"881",5.09762470284477,4.75255494285375,5.127940926468
"882",7.8532469754573,1.32724879379384,10.2132155958097
"883",0.0765048014000058,7.41666506929323,5.22947985492647
"884",0.473709133686498,8.22994937282056,2.37948081339709
"885",2.19363464741036,8.49243723973632,3.19513738062233
"886",2.97817109362222,2.37354221893474,2.95000869268551
"887",0.603269565152004,7.93361632223241,0.13417826872319
"888",4.2907233859878,7.25577392778359,4.3088866584003
"889",0.398183916928247,9.5991928242147,0.206080544739962
"890",0.459163802908733,7.95542228128761,5.47371364547871
"891",0.320043219951913,9.67715334449895,0.461493716396096
"892",0.211605319287628,8.78552226512693,0.334490192588419
"893",8.32449847599491,0.885063201654702,5.86345554073341
"895",0.190749213674937,8.95754065434448,5.23434390220791
"896",5.41582505358383,5.67777108843438,4.41811902984045
"897",0.000657828059047461,8.06355173210613,2.13598092854954
"898",9.13024459662847,8.97618959541433,9.95903912815265
"899",4.62844886723906,5.93113562487997,4.77329602651298
"900",0.15939901699312,8.19787551066838,2.42244147625752
"902",8.37841935292818,4.43119012378156,7.93991216924042
"903",2.61417651921511,3.68878449103795,6.97467037755996
"904",0.174659347885326,7.54773075948469,3.97730105998926
"905",5.01214545313269,5.29979843180627,4.69629392307252
"906",7.34554772707634,1.67617460223846,7.53684875322506
"908",0.0898896681610495,4.67604074254632,0.0573365048657171
"909",0.0813060567609942,9.6786432066001,4.54302957840264
"910",4.83370522176847,0.268233741626185,10.2431823334191
"911",3.70752898813225,3.47406075219624,4.08709894004278
"912",0.251358927926049,8.76193077815697,0.315269547175253
"913",4.40057671978138,4.37465982371941,6.61824259953573
"914",0.0542317741701542,6.62502816994675,0.430087353102863
"915",2.37345900665969,3.03596946946345,5.40123129705898
"916",2.33865552535281,4.68470371770673,4.50424832268618
"917",0.376321790972725,6.69212757050991,2.09404756105505
"918",9.39940292807296,4.22683387203142,7.3038642515894
"919",0.299056293442845,6.27885424904525,5.10147861624137
"920",6.7029787634965,6.16587608540431,7.60144120198674
"921",7.79653497226536,6.39017555117607,5.82481388258748
"923",4.92105284309946,2.58124878513627,10.3872561298776
"924",0.212184260640813,4.81379399541765,7.30941436206922
"925",5.69303145748563,6.52065631654114,3.4003490449395
"926",5.66515374043956,1.70670312875882,2.78736656042747
"927",6.17582053202204,2.41128546372056,5.57747033284977
"928",0.466789678437635,5.28924635401927,0.0495471117045637
"929",4.96691388450563,5.56593923293985,5.97678344254382
"930",4.54773168312386,2.46745161153376,9.00304602645338
"931",4.62713368469849,5.32981259375811,5.31381846847944
"932",0.137809646548703,6.73139482596889,2.32022078777663
"933",1.39826717996038,6.48280900088139,3.35083488118835
"934",5.41901830560528,4.64782819454558,0.779774716123939
"935",0.312836810946465,5.27439818833955,1.77634122641757
"936",1.24556729756296,4.66510115889832,1.68133691744879
"937",0.480233900465299,2.60721825109795,5.34660209412687
"938",2.45770099572837,3.37541284132749,4.95071773487143
"939",1.81349647650495,5.06070695631206,3.48840626305901
"940",2.57458835258149,2.92359922640026,5.85040442133322
"941",1.56720669404604,3.97277649724856,4.14728257502429
"942",8.89207047224045,0.742767318617553,7.91003598226234
"943",10.3763006208465,2.29773987457156,8.44330010702834
"945",7.98552553984337,1.65119856060483,6.85138500411995
"946",0.294620183842424,7.46174466819502,4.96168358577415
"947",7.96319831442088,1.31250815954991,3.28083624946885
"948",0.149863346622104,9.61449336027727,0.305436525542629
"949",6.95706690708175,5.42981494660489,6.89233886729926
"950",8.22030841186643,0.87337232963182,10.3087009103037
"952",1.37682104157284,9.55734489206225,0.107299385592341
"953",5.77566543943249,3.92685400089249,7.40890720533207
"954",5.07421186170541,5.07869015564211,4.5248488788493
"956",7.26230568741448,0.161503819748759,8.26972406357527
"957",1.0330802060198,7.58746961108409,1.77162690041587
"958",0.491054346552119,7.53727057832293,1.61740912357345
"959",2.86564880609512,0.0564976590685546,5.90542152477428
"960",4.73271035822108,5.50990204908885,2.79402685421519
"961",0.316312250791371,9.93509956728667,0.357323136784683
"962",0.217763071403012,9.80519681866281,4.05888768611476
"963",0.311624141409993,10.1345302106347,0.130702378926799
"964",1.50434067612514,9.50188144762069,0.0951369015965611
"965",0.0934417142998427,7.41455899202265,0.106394876050511
"966",6.59965596790425,0.36561309476383,9.31547471531667
"967",1.31995724048465,5.49315164564177,2.40646390919574
"968",7.12412847857922,0.0811823229305446,7.46424248884432
"969",2.8320004073903,3.0557857491076,4.24862988153473
"970",7.26516586192884,0.27852285528145,6.91462176456116
"971",0.516321499599144,7.70697627752088,5.98488700739108
"972",4.91656898427755,1.41984884999692,10.3035153707024
"973",3.72110702842474,7.30797884473577,1.91915423376486
"974",4.5522551019676,6.25430046580732,7.25317326677032
"976",4.75234130932949,2.60005209525116,7.72830411978066
"977",0.91560595552437,6.55297137610614,3.69259218475781
"978",7.71937078190967,2.32721550320275,8.72541761165485
"979",4.703323016176,7.17342150118202,2.73961489531212
"980",5.58422223245725,0.121419198112562,6.93349173618481
"981",0.387916166335344,2.84602381568402,5.17131064762361
"982",4.84896296169609,4.65815137722529,5.42209161678329
"983",2.92924099345692,0.351076108687723,1.51987006771378
"984",0.0545472248923033,8.78744369931519,2.32014051266015
"985",1.28952938574366,5.3149837302044,0.967981639783829
"986",0.888106521917507,8.76212269230746,0.246705314443209
"987",0.212693649576977,9.48638746864162,1.8277085761074
"988",4.83331458666362,7.14495048928075,5.60484987101518
"989",0.201867251056323,7.47953622369096,4.94336291518994
"990",1.95531956432387,2.39650843548588,6.94777013780549
"992",0.0561919342924445,0.253251272719353,10.4294925210997
"993",0.622823723359033,7.81459340406582,2.46869994350709
"994",9.5091749203857,7.03066084859893,5.08538086269982
"995",0.821516478667036,8.74392698751763,4.48902811249718
"996",7.95460035908036,1.65355241508223,9.5057583337184
"997",7.30419723992236,4.02245535608381,9.30387936811894
"998",0.376846985192969,10.1755105610937,0.0938018241431564
"999",3.44040030660108,6.94852079590783,1.71217673411593
"1001",0.191895025782287,6.71814707503654,0.488587547792122
"1002",6.92173213418573,2.20695101236925,10.3501815330237
"1004",5.07137095602229,5.38419200619683,4.61481180111878
"1005",4.86544337426312,3.09722678968683,5.95120141538791
"1006",5.27380489720963,7.35140896728262,6.74917776021175
"1008",5.4714428819716,2.07278642756864,6.22430068207905
"1009",7.35701611218974,2.81973743485287,5.07131055905484
"1010",4.5937737475615,3.50076317065395,6.2644725649152
"1011",7.78567878785543,3.16933391802013,6.52399190654978
"1012",8.06322134868242,2.53486448852345,9.45072128623724
"1013",4.73004791466519,0.449899478349835,4.75549216452055
"1014",5.29686418827623,0.0204164367169142,9.83096431335434
"1015",3.3002736850176,3.91188935376704,7.35024156840518
"1016",7.40749196731485,2.665510766441,6.90620726696216
"1017",0.749109373893589,7.25098557746969,1.68687970703468
"1018",4.68560732039623,0.171971708764141,8.62914410908706
"1019",1.71802670392208,6.74180978140794,6.5418738340959
"1020",5.28871612763032,4.64365247264504,4.44650885625742
"1021",3.09482799540274,8.52624700125307,0.0424634323869715
"1022",7.50759135116823,1.63815039908513,9.07944280095398
"1023",4.8319452709984,2.53854680224322,9.89253894751891
"1024",5.46938274125569,4.81214006152004,9.56483728019521
"1025",0.675910358782858,1.0629768576473,8.45701484195888
"1027",0.451556233542757,0.30863059040529,6.17712399130687
"1028",0.012080440718974,9.44729108037427,0.463686020325285
"1029",1.15794040332548,9.1441941796802,2.59499348094687
"1030",5.1917239157483,1.16250502690673,7.8004100380931
"1031",5.35087798442692,4.4334147835616,9.71928071719594
"1032",4.94785221852362,3.45294770877808,7.84736669738777
"1033",2.18383226101287,4.07883975352161,3.78561515081674
"1034",5.14363458333537,4.95214039133862,7.62224694225006
"1035",7.57428083498962,3.8970014473889,7.67087056441233
"1036",8.02431306126527,1.75548277655616,8.48947578412481
"1037",4.63034550985321,3.91919239750132,5.1095139530953
"1038",7.05092792422511,0.416958389422554,7.55570024275221
"1039",1.23315412551165,3.76335717830807,4.65731560136192
"1040",9.48303627083078,0.884916646871716,6.76430537505075
"1041",5.17728702770546,4.86993582057767,5.18199194455519
"1042",1.48448916967027,0.594597652787343,9.06984429596923
"1043",7.64023037627339,1.01428119163029,2.94478526804596
"1044",6.97203413955867,1.46653153165244,7.77697923057713
"1045",4.85051913023926,7.768629926024,0.898281710688025
"1046",5.40796739212237,6.92498063249514,3.77060775831342
"1047",6.19844215386547,0.211509069427848,5.97801383817568
"1048",6.51502684364095,0.229170669335872,6.33052444877103
"1049",7.17615169822238,6.91958362539299,1.17785898735747
"1050",0.593136768322438,6.69975960580632,7.18994695390575
"1051",5.39701032615267,6.71396768954583,8.67328587686643
"1052",6.07508654869162,3.7302419943735,6.10271327802911
"1053",3.54553778725676,4.69637540052645,6.26688731415197
"1055",0.297162139436237,7.85412567737512,2.42396013531834
"1056",2.54106339486316,4.67159006441943,3.5892474250868
"1057",0.556630417238921,5.76601803139783,6.24745378480293
"1058",8.27548068878241,4.27105193119496,7.70959200221114
"1059",7.47604259848595,2.43706940975972,8.3261963406112
"1060",0.899624794255942,4.03703344496898,8.07667641527951
"1061",7.4054133980535,0.197530996498934,7.08808493241668
"1062",0.274359106620031,2.15622697374783,7.26984676392749
"1063",7.99037512927316,2.2255050484091,3.22566280630417
"1064",5.18951818416826,5.16557683143765,5.06117322831415
"1065",4.74632202857174,5.49279621033929,4.20282152877189
"1066",4.58679431094788,5.03928897692822,5.23677395377308
"1067",1.69213319197297,5.87894156482071,6.86370204156265
"1068",4.60628278390504,4.99065328179859,4.55684752133675
"1069",0.297219150932506,4.68373725237325,2.43244828376919
"1071",6.93036199896596,0.696324601769447,8.4061412953306
"1072",1.63155097304843,8.20987927145325,0.260975252133829
"1073",10.1247113868594,6.39261744916439,7.94961547316052
"1074",0.161297034705058,8.51212806208059,1.69093741825782
"1075",0.100831761490554,6.24967673630454,2.51445418875664
"1076",3.4834654268343,0.452477670442003,7.56354214344174
"1077",0.232059770263731,10.019614712568,0.303346712311413
"1078",1.18126208730973,6.17523214803077,0.403325542676901
"1079",6.05254894820973,6.83329348778352,1.26090320129879
"1080",5.46513711987063,2.21759565826505,8.75394919374958
"1081",5.02707730839029,2.60164837469347,10.1362241478637
"1082",1.80791315296665,8.36172037548386,0.24205962006307
"1083",0.477437311936847,9.66229801438749,1.55551023269072
"1084",5.01657589012757,4.00391029659659,4.61009812960401
"1085",1.66417418350466,2.73986310139298,0.993557784939185
"1086",0.904950778931379,0.351651160238117,0.543225510511547
"1087",4.93502818979323,6.13872456783429,3.13006849074736
"1088",8.47834922838956,2.69606739026494,7.20877951569855
"1089",6.31752806925215,4.89339986559935,5.82871511997655
"1090",0.00705590062369592,5.90501515497454,0.205031283578502
"1091",2.33152687572874,3.60279608005658,7.32343169138767
"1092",0.447696060407907,6.64691173494793,1.42373830312863
"1093",3.14001114433631,5.15873141307384,3.57214271742851
"1094",9.13199720787816,4.74968501576222,4.91380309010856
"1096",7.45997475017793,2.50130516872741,4.53542638616636
"1097",1.98527742410079,5.55332622793503,1.73665566649288
"1098",3.37739511625841,4.86502265604213,4.5938091899734
"1099",3.88036880665459,6.03903132770211,3.0473542609252
"1100",5.56655062921345,7.87982554757036,2.2393757335376
"1101",0.443976417762535,9.01027260324918,5.86935402778909
"1102",1.99433940136805,7.63419171911664,0.204325634520501
"1103",8.11712211417034,1.7225842194166,8.31724748201668
"1105",2.55398590979166,5.23686252394691,2.73947876063175
